dx,dy,energy,surprise,ok_bit
0.145000,-0.110000,1.63054073,0.08015610,0
0.150000,-0.110000,1.63055718,0.08284020,0
-0.150000,-0.105000,1.63021576,0.13901439,0
-0.145000,-0.105000,1.63020933,0.13550830,0
-0.140000,-0.105000,1.63020325,0.13200380,0
-0.135000,-0.105000,1.63019741,0.12850098,0
-0.130000,-0.105000,1.63019228,0.12500000,0
-0.125000,-0.105000,1.63018715,0.12150104,0
-0.120000,-0.105000,1.63018215,0.11800424,0
-0.115000,-0.105000,1.63017738,0.11450983,0
-0.110000,-0.105000,1.63017333,0.11101802,0
-0.105000,-0.105000,1.63016987,0.10752907,0
-0.100000,-0.105000,1.63016653,0.10404327,0
-0.095000,-0.105000,1.63016343,0.10056093,0
-0.090000,-0.105000,1.63016129,0.09708245,0
-0.085000,-0.105000,1.63015950,0.09360823,0
-0.080000,-0.105000,1.63015854,0.09013879,0
-0.075000,-0.105000,1.63015854,0.08667469,0
-0.070000,-0.105000,1.63015866,0.08321659,0
-0.065000,-0.105000,1.63015890,0.07976529,0
-0.060000,-0.105000,1.63015962,0.07632169,0
-0.055000,-0.105000,1.63016140,0.07288690,0
-0.050000,-0.105000,1.63016343,0.06946222,0
-0.045000,-0.105000,1.63016593,0.06604923,0
-0.040000,-0.105000,1.63016820,0.06264982,0
-0.035000,-0.105000,1.13017058,0.05926635,1
-0.030000,-0.105000,1.13017333,0.05590170,1
-0.025000,-0.105000,1.13017690,0.05590170,1
-0.020000,-0.105000,1.13018084,0.05590170,1
-0.015000,-0.105000,1.13018525,0.05590170,1
-0.010000,-0.105000,1.13018990,0.05590170,1
-0.005000,-0.105000,1.13019562,0.05590170,1
0.000000,-0.105000,1.13020146,0.05590170,1
0.005000,-0.105000,1.13020790,0.05590170,1
0.010000,-0.105000,1.13021433,0.05590170,1
0.015000,-0.105000,1.13022161,0.05590170,1
0.020000,-0.105000,1.13022864,0.05590170,1
0.025000,-0.105000,1.13023615,0.05590170,1
0.030000,-0.105000,1.13024342,0.05590170,1
0.035000,-0.105000,1.13025105,0.05488625,1
0.040000,-0.105000,1.13025939,0.05408327,1
0.045000,-0.105000,1.13026774,0.05350234,1
0.050000,-0.105000,1.13027632,0.05315073,1
0.055000,-0.105000,1.13028538,0.05303301,1
0.060000,-0.105000,1.13029528,0.05315073,1
0.065000,-0.105000,1.13030565,0.05350233,1
0.070000,-0.105000,1.13031662,0.05408327,1
0.075000,-0.105000,1.13032818,0.05488625,1
0.080000,-0.105000,1.13034046,0.05590170,1
0.085000,-0.105000,1.13035285,0.05711830,1
0.090000,-0.105000,1.13036549,0.05852350,1
0.095000,-0.105000,1.63037884,0.06010407,0
0.100000,-0.105000,1.63039243,0.06184658,0
0.105000,-0.105000,1.63040590,0.06373774,0
0.110000,-0.105000,1.63041961,0.06576474,0
0.115000,-0.105000,1.63043392,0.06791539,0
0.120000,-0.105000,1.63044870,0.07017834,0
0.125000,-0.105000,1.63046348,0.07254309,0
0.130000,-0.105000,1.63047838,0.07500000,0
0.135000,-0.105000,1.63049376,0.07754032,0
0.140000,-0.105000,1.63050926,0.08015610,0
0.145000,-0.105000,1.63052499,0.08284021,0
0.150000,-0.105000,1.63054073,0.08558622,0
-0.150000,-0.100000,1.63022220,0.14252193,0
-0.145000,-0.100000,1.63021576,0.13901438,0
-0.140000,-0.100000,1.63020933,0.13550830,0
-0.135000,-0.100000,1.63020325,0.13200380,0
-0.130000,-0.100000,1.63019741,0.12850097,0
-0.125000,-0.100000,1.63019228,0.12500000,0
-0.120000,-0.100000,1.63018715,0.12150102,0
-0.115000,-0.100000,1.63018215,0.11800424,0
-0.110000,-0.100000,1.63017738,0.11450983,0
-0.105000,-0.100000,1.63017333,0.11101802,0
-0.100000,-0.100000,1.63016987,0.10752907,0
-0.095000,-0.100000,1.63016653,0.10404326,0
-0.090000,-0.100000,1.63016343,0.10056093,0
-0.085000,-0.100000,1.63016129,0.09708244,0
-0.080000,-0.100000,1.63015950,0.09360823,0
-0.075000,-0.100000,1.63015854,0.09013879,0
-0.070000,-0.100000,1.63015854,0.08667468,0
-0.065000,-0.100000,1.63015866,0.08321659,0
-0.060000,-0.100000,1.63015890,0.07976528,0
-0.055000,-0.100000,1.63015962,0.07632168,0
-0.050000,-0.100000,1.63016140,0.07288690,0
-0.045000,-0.100000,1.63016343,0.06946222,0
-0.040000,-0.100000,1.63016593,0.06604923,0
-0.035000,-0.100000,1.63016820,0.06264982,0
-0.030000,-0.100000,1.13017058,0.05926635,1
-0.025000,-0.100000,1.13017333,0.05590170,1
-0.020000,-0.100000,1.13017690,0.05590170,1
-0.015000,-0.100000,1.13018084,0.05590170,1
-0.010000,-0.100000,1.13018525,0.05590170,1
-0.005000,-0.100000,1.13018990,0.05590170,1
0.000000,-0.100000,1.13019562,0.05590170,1
0.005000,-0.100000,1.13020146,0.05590170,1
0.010000,-0.100000,1.13020790,0.05590170,1
0.015000,-0.100000,1.13021433,0.05590170,1
0.020000,-0.100000,1.13022161,0.05590170,1
0.025000,-0.100000,1.13022864,0.05590170,1
0.030000,-0.100000,1.13023615,0.05488624,1
0.035000,-0.100000,1.13024342,0.05408327,1
0.040000,-0.100000,1.13025105,0.05350234,1
0.045000,-0.100000,1.13025939,0.05315073,1
0.050000,-0.100000,1.13026774,0.05303301,1
0.055000,-0.100000,1.13027632,0.05315073,1
0.060000,-0.100000,1.13028538,0.05350233,1
0.065000,-0.100000,1.13029528,0.05408327,1
0.070000,-0.100000,1.13030565,0.05488624,1
0.075000,-0.100000,1.13031662,0.05590170,1
0.080000,-0.100000,1.13032818,0.05711830,1
0.085000,-0.100000,1.13034046,0.05852350,1
0.090000,-0.100000,1.63035285,0.06010407,0
0.095000,-0.100000,1.63036549,0.06184658,0
0.100000,-0.100000,1.63037884,0.06373774,0
0.105000,-0.100000,1.63039243,0.06576473,0
0.110000,-0.100000,1.63040590,0.06791539,0
0.115000,-0.100000,1.63041961,0.07017834,0
0.120000,-0.100000,1.63043392,0.07254309,0
0.125000,-0.100000,1.63044870,0.07500000,0
0.130000,-0.100000,1.63046348,0.07754031,0
0.135000,-0.100000,1.63047838,0.08015610,0
0.140000,-0.100000,1.63049376,0.08284021,0
0.145000,-0.100000,1.63050926,0.08558621,0
0.150000,-0.100000,1.63052499,0.08838835,0
-0.150000,-0.095000,1.63022971,0.14603083,0
-0.145000,-0.095000,1.63022220,0.14252193,0
-0.140000,-0.095000,1.63021576,0.13901438,0
-0.135000,-0.095000,1.63020933,0.13550830,0
-0.130000,-0.095000,1.63020325,0.13200378,0
-0.125000,-0.095000,1.63019741,0.12850098,0
-0.120000,-0.095000,1.63019228,0.12499999,0
-0.115000,-0.095000,1.63018715,0.12150103,0
-0.110000,-0.095000,1.63018215,0.11800424,0
-0.105000,-0.095000,1.63017738,0.11450983,0
-0.100000,-0.095000,1.63017333,0.11101802,0
-0.095000,-0.095000,1.63016987,0.10752907,0
-0.090000,-0.095000,1.63016653,0.10404327,0
-0.085000,-0.095000,1.63016343,0.10056093,0
-0.080000,-0.095000,1.63016129,0.09708244,0
-0.075000,-0.095000,1.63015950,0.09360823,0
-0.070000,-0.095000,1.63015854,0.09013878,0
-0.065000,-0.095000,1.63015854,0.08667468,0
-0.060000,-0.095000,1.63015866,0.08321659,0
-0.055000,-0.095000,1.63015890,0.07976528,0
-0.050000,-0.095000,1.63015962,0.07632169,0
-0.045000,-0.095000,1.63016140,0.07288690,0
-0.040000,-0.095000,1.63016343,0.06946222,0
-0.035000,-0.095000,1.63016593,0.06604923,0
-0.030000,-0.095000,1.63016820,0.06264982,0
-0.025000,-0.095000,1.13017058,0.05926635,1
-0.020000,-0.095000,1.13017333,0.05590170,1
-0.015000,-0.095000,1.13017690,0.05590170,1
-0.010000,-0.095000,1.13018084,0.05590170,1
-0.005000,-0.095000,1.13018525,0.05590170,1
0.000000,-0.095000,1.13018990,0.05590170,1
0.005000,-0.095000,1.13019562,0.05590170,1
0.010000,-0.095000,1.13020146,0.05590170,1
0.015000,-0.095000,1.13020790,0.05590170,1
0.020000,-0.095000,1.13021433,0.05590170,1
0.025000,-0.095000,1.13022161,0.05488624,1
0.030000,-0.095000,1.13022864,0.05408327,1
0.035000,-0.095000,1.13023615,0.05350233,1
0.040000,-0.095000,1.13024342,0.05315072,1
0.045000,-0.095000,1.13025105,0.05303301,1
0.050000,-0.095000,1.13025939,0.05315073,1
0.055000,-0.095000,1.13026774,0.05350234,1
0.060000,-0.095000,1.13027632,0.05408327,1
0.065000,-0.095000,1.13028538,0.05488624,1
0.070000,-0.095000,1.13029528,0.05590170,1
0.075000,-0.095000,1.13030565,0.05711830,1
0.080000,-0.095000,1.13031662,0.05852350,1
0.085000,-0.095000,1.63032818,0.06010408,0
0.090000,-0.095000,1.63034046,0.06184658,0
0.095000,-0.095000,1.63035285,0.06373774,0
0.100000,-0.095000,1.63036549,0.06576473,0
0.105000,-0.095000,1.63037884,0.06791539,0
0.110000,-0.095000,1.63039243,0.07017834,0
0.115000,-0.095000,1.63040590,0.07254310,0
0.120000,-0.095000,1.63041961,0.07500000,0
0.125000,-0.095000,1.63043392,0.07754032,0
0.130000,-0.095000,1.63044870,0.08015610,0
0.135000,-0.095000,1.63046348,0.08284021,0
0.140000,-0.095000,1.63047838,0.08558621,0
0.145000,-0.095000,1.63049376,0.08838835,0
0.150000,-0.095000,1.63050926,0.09124144,0
-0.150000,-0.090000,1.63023734,0.14954098,0
-0.145000,-0.090000,1.63022971,0.14603081,0
-0.140000,-0.090000,1.63022220,0.14252193,0
-0.135000,-0.090000,1.63021576,0.13901438,0
-0.130000,-0.090000,1.63020933,0.13550830,0
-0.125000,-0.090000,1.63020325,0.13200378,0
-0.120000,-0.090000,1.63019741,0.12850097,0
-0.115000,-0.090000,1.63019228,0.12499999,0
-0.110000,-0.090000,1.63018715,0.12150102,0
-0.105000,-0.090000,1.63018215,0.11800423,0
-0.100000,-0.090000,1.63017738,0.11450983,0
-0.095000,-0.090000,1.63017333,0.11101802,0
-0.090000,-0.090000,1.63016987,0.10752907,0
-0.085000,-0.090000,1.63016653,0.10404325,0
-0.080000,-0.090000,1.63016343,0.10056092,0
-0.075000,-0.090000,1.63016129,0.09708244,0
-0.070000,-0.090000,1.63015950,0.09360822,0
-0.065000,-0.090000,1.63015854,0.09013878,0
-0.060000,-0.090000,1.63015854,0.08667468,0
-0.055000,-0.090000,1.63015866,0.08321658,0
-0.050000,-0.090000,1.63015890,0.07976528,0
-0.045000,-0.090000,1.63015962,0.07632168,0
-0.040000,-0.090000,1.63016140,0.07288690,0
-0.035000,-0.090000,1.63016343,0.06946222,0
-0.030000,-0.090000,1.63016593,0.06604922,0
-0.025000,-0.090000,1.63016820,0.06264982,0
-0.020000,-0.090000,1.13017058,0.05926635,1
-0.015000,-0.090000,1.13017333,0.05590170,1
-0.010000,-0.090000,1.13017690,0.05590170,1
-0.005000,-0.090000,1.13018084,0.05590170,1
0.000000,-0.090000,1.13018525,0.05590170,1
0.005000,-0.090000,1.13018990,0.05590170,1
0.010000,-0.090000,1.13019562,0.05590170,1
0.015000,-0.090000,1.13020146,0.05590170,1
0.020000,-0.090000,1.13020790,0.05488624,1
0.025000,-0.090000,1.13021433,0.05408327,1
0.030000,-0.090000,1.13022161,0.05350234,1
0.035000,-0.090000,1.13022864,0.05315073,1
0.040000,-0.090000,1.13023615,0.05303300,1
0.045000,-0.090000,1.13024342,0.05315073,1
0.050000,-0.090000,1.13025105,0.05350233,1
0.055000,-0.090000,1.13025939,0.05408327,1
0.060000,-0.090000,1.13026774,0.05488625,1
0.065000,-0.090000,1.13027632,0.05590170,1
0.070000,-0.090000,1.13028538,0.05711829,1
0.075000,-0.090000,1.13029528,0.05852350,1
0.080000,-0.090000,1.63030565,0.06010407,0
0.085000,-0.090000,1.63031662,0.06184659,0
0.090000,-0.090000,1.63032818,0.06373774,0
0.095000,-0.090000,1.63034046,0.06576473,0
0.100000,-0.090000,1.63035285,0.06791539,0
0.105000,-0.090000,1.63036549,0.07017834,0
0.110000,-0.090000,1.63037884,0.07254309,0
0.115000,-0.090000,1.63039243,0.07500000,0
0.120000,-0.090000,1.63040590,0.07754032,0
0.125000,-0.090000,1.63041961,0.08015610,0
0.130000,-0.090000,1.63043392,0.08284020,0
0.135000,-0.090000,1.63044870,0.08558621,0
0.140000,-0.090000,1.63046348,0.08838835,0
0.145000,-0.090000,1.63047838,0.09124143,0
0.150000,-0.090000,1.63049376,0.09414086,0
-0.150000,-0.085000,1.63024521,0.15305229,0
-0.145000,-0.085000,1.63023734,0.14954096,0
-0.140000,-0.085000,1.63022971,0.14603083,0
-0.135000,-0.085000,1.63022220,0.14252193,0
-0.130000,-0.085000,1.63021576,0.13901438,0
-0.125000,-0.085000,1.63020933,0.13550830,0
-0.120000,-0.085000,1.63020325,0.13200378,0
-0.115000,-0.085000,1.63019741,0.12850098,0
-0.110000,-0.085000,1.63019228,0.12500000,0
-0.105000,-0.085000,1.63018715,0.12150102,0
-0.100000,-0.085000,1.63018215,0.11800424,0
-0.095000,-0.085000,1.63017738,0.11450983,0
-0.090000,-0.085000,1.63017333,0.11101802,0
-0.085000,-0.085000,1.63016987,0.10752907,0
-0.080000,-0.085000,1.63016653,0.10404326,0
-0.075000,-0.085000,1.63016343,0.10056093,0
-0.070000,-0.085000,1.63016129,0.09708244,0
-0.065000,-0.085000,1.63015950,0.09360823,0
-0.060000,-0.085000,1.63015854,0.09013878,0
-0.055000,-0.085000,1.63015854,0.08667468,0
-0.050000,-0.085000,1.63015866,0.08321659,0
-0.045000,-0.085000,1.63015890,0.07976529,0
-0.040000,-0.085000,1.63015962,0.07632168,0
-0.035000,-0.085000,1.63016140,0.07288690,0
-0.030000,-0.085000,1.63016343,0.06946222,0
-0.025000,-0.085000,1.63016593,0.06604923,0
-0.020000,-0.085000,1.63016820,0.06264982,0
-0.015000,-0.085000,1.13017058,0.05926635,1
-0.010000,-0.085000,1.13017333,0.05590170,1
-0.005000,-0.085000,1.13017690,0.05590170,1
0.000000,-0.085000,1.13018084,0.05590170,1
0.005000,-0.085000,1.13018525,0.05590170,1
0.010000,-0.085000,1.13018990,0.05590170,1
0.015000,-0.085000,1.13019562,0.05488624,1
0.020000,-0.085000,1.13020146,0.05408327,1
0.025000,-0.085000,1.13020790,0.05350233,1
0.030000,-0.085000,1.13021433,0.05315073,1
0.035000,-0.085000,1.13022161,0.05303301,1
0.040000,-0.085000,1.13022864,0.05315073,1
0.045000,-0.085000,1.13023615,0.05350233,1
0.050000,-0.085000,1.13024342,0.05408327,1
0.055000,-0.085000,1.13025105,0.05488624,1
0.060000,-0.085000,1.13025939,0.05590170,1
0.065000,-0.085000,1.13026774,0.05711830,1
0.070000,-0.085000,1.13027632,0.05852350,1
0.075000,-0.085000,1.63028538,0.06010407,0
0.080000,-0.085000,1.63029528,0.06184658,0
0.085000,-0.085000,1.63030565,0.06373774,0
0.090000,-0.085000,1.63031662,0.06576474,0
0.095000,-0.085000,1.63032818,0.06791539,0
0.100000,-0.085000,1.63034046,0.07017834,0
0.105000,-0.085000,1.63035285,0.07254309,0
0.110000,-0.085000,1.63036549,0.07500000,0
0.115000,-0.085000,1.63037884,0.07754032,0
0.120000,-0.085000,1.63039243,0.08015610,0
0.125000,-0.085000,1.63040590,0.08284021,0
0.130000,-0.085000,1.63041961,0.08558621,0
0.135000,-0.085000,1.63043392,0.08838835,0
0.140000,-0.085000,1.63044870,0.09124143,0
0.145000,-0.085000,1.63046348,0.09414085,0
0.150000,-0.085000,1.63047838,0.09708244,0
-0.150000,-0.080000,1.63025296,0.15656468,0
-0.145000,-0.080000,1.63024521,0.15305229,0
-0.140000,-0.080000,1.63023734,0.14954098,0
-0.135000,-0.080000,1.63022971,0.14603083,0
-0.130000,-0.080000,1.63022220,0.14252193,0
-0.125000,-0.080000,1.63021576,0.13901438,0
-0.120000,-0.080000,1.63020933,0.13550830,0
-0.115000,-0.080000,1.63020325,0.13200378,0
-0.110000,-0.080000,1.63019741,0.12850098,0
-0.105000,-0.080000,1.63019228,0.12499999,0
-0.100000,-0.080000,1.63018715,0.12150103,0
-0.095000,-0.080000,1.63018215,0.11800424,0
-0.090000,-0.080000,1.63017738,0.11450983,0
-0.085000,-0.080000,1.63017333,0.11101802,0
-0.080000,-0.080000,1.63016987,0.10752907,0
-0.075000,-0.080000,1.63016653,0.10404327,0
-0.070000,-0.080000,1.63016343,0.10056093,0
-0.065000,-0.080000,1.63016129,0.09708244,0
-0.060000,-0.080000,1.63015950,0.09360823,0
-0.055000,-0.080000,1.63015854,0.09013878,0
-0.050000,-0.080000,1.63015854,0.08667468,0
-0.045000,-0.080000,1.63015866,0.08321659,0
-0.040000,-0.080000,1.63015890,0.07976528,0
-0.035000,-0.080000,1.63015962,0.07632169,0
-0.030000,-0.080000,1.63016140,0.07288690,0
-0.025000,-0.080000,1.63016343,0.06946222,0
-0.020000,-0.080000,1.63016593,0.06604923,0
-0.015000,-0.080000,1.63016820,0.06264982,0
-0.010000,-0.080000,1.13017058,0.05926635,1
-0.005000,-0.080000,1.13017333,0.05590170,1
0.000000,-0.080000,1.13017690,0.05590170,1
0.005000,-0.080000,1.13018084,0.05590170,1
0.010000,-0.080000,1.13018525,0.05488624,1
0.015000,-0.080000,1.13018990,0.05408327,1
0.020000,-0.080000,1.13019562,0.05350233,1
0.025000,-0.080000,1.13020146,0.05315073,1
0.030000,-0.080000,1.13020790,0.05303301,1
0.035000,-0.080000,1.13021433,0.05315073,1
0.040000,-0.080000,1.13022161,0.05350234,1
0.045000,-0.080000,1.13022864,0.05408327,1
0.050000,-0.080000,1.13023615,0.05488624,1
0.055000,-0.080000,1.13024342,0.05590170,1
0.060000,-0.080000,1.13025105,0.05711830,1
0.065000,-0.080000,1.13025939,0.05852350,1
0.070000,-0.080000,1.63026774,0.06010408,0
0.075000,-0.080000,1.63027632,0.06184658,0
0.080000,-0.080000,1.63028538,0.06373774,0
0.085000,-0.080000,1.63029528,0.06576473,0
0.090000,-0.080000,1.63030565,0.06791539,0
0.095000,-0.080000,1.63031662,0.07017834,0
0.100000,-0.080000,1.63032818,0.07254310,0
0.105000,-0.080000,1.63034046,0.07500000,0
0.110000,-0.080000,1.63035285,0.07754032,0
0.115000,-0.080000,1.63036549,0.08015610,0
0.120000,-0.080000,1.63037884,0.08284020,0
0.125000,-0.080000,1.63039243,0.08558621,0
0.130000,-0.080000,1.63040590,0.08838835,0
0.135000,-0.080000,1.63041961,0.09124144,0
0.140000,-0.080000,1.63043392,0.09414086,0
0.145000,-0.080000,1.63044870,0.09708244,0
0.150000,-0.080000,1.63046348,0.10006248,0
-0.150000,-0.075000,1.63026154,0.16007811,0
-0.145000,-0.075000,1.63025296,0.15656468,0
-0.140000,-0.075000,1.63024521,0.15305229,0
-0.135000,-0.075000,1.63023734,0.14954098,0
-0.130000,-0.075000,1.63022971,0.14603081,0
-0.125000,-0.075000,1.63022220,0.14252193,0
-0.120000,-0.075000,1.63021576,0.13901438,0
-0.115000,-0.075000,1.63020933,0.13550830,0
-0.110000,-0.075000,1.63020325,0.13200378,0
-0.105000,-0.075000,1.63019741,0.12850097,0
-0.100000,-0.075000,1.63019228,0.12499999,0
-0.095000,-0.075000,1.63018715,0.12150102,0
-0.090000,-0.075000,1.63018215,0.11800424,0
-0.085000,-0.075000,1.63017738,0.11450983,0
-0.080000,-0.075000,1.63017333,0.11101802,0
-0.075000,-0.075000,1.63016987,0.10752907,0
-0.070000,-0.075000,1.63016653,0.10404325,0
-0.065000,-0.075000,1.63016343,0.10056092,0
-0.060000,-0.075000,1.63016129,0.09708244,0
-0.055000,-0.075000,1.63015950,0.09360822,0
-0.050000,-0.075000,1.63015854,0.09013878,0
-0.045000,-0.075000,1.63015854,0.08667468,0
-0.040000,-0.075000,1.63015866,0.08321659,0
-0.035000,-0.075000,1.63015890,0.07976528,0
-0.030000,-0.075000,1.63015962,0.07632168,0
-0.025000,-0.075000,1.63016140,0.07288690,0
-0.020000,-0.075000,1.63016343,0.06946222,0
-0.015000,-0.075000,1.63016593,0.06604923,0
-0.010000,-0.075000,1.63016820,0.06264982,0
-0.005000,-0.075000,1.13017058,0.05926634,1
0.000000,-0.075000,1.13017333,0.05590170,1
0.005000,-0.075000,1.13017690,0.05488624,1
0.010000,-0.075000,1.13018084,0.05408327,1
0.015000,-0.075000,1.13018525,0.05350234,1
0.020000,-0.075000,1.13018990,0.05315073,1
0.025000,-0.075000,1.13019562,0.05303301,1
0.030000,-0.075000,1.13020146,0.05315073,1
0.035000,-0.075000,1.13020790,0.05350233,1
0.040000,-0.075000,1.13021433,0.05408327,1
0.045000,-0.075000,1.13022161,0.05488624,1
0.050000,-0.075000,1.13022864,0.05590170,1
0.055000,-0.075000,1.13023615,0.05711829,1
0.060000,-0.075000,1.13024342,0.05852350,1
0.065000,-0.075000,1.63025105,0.06010407,0
0.070000,-0.075000,1.63025939,0.06184659,0
0.075000,-0.075000,1.63026774,0.06373774,0
0.080000,-0.075000,1.63027632,0.06576473,0
0.085000,-0.075000,1.63028538,0.06791539,0
0.090000,-0.075000,1.63029528,0.07017834,0
0.095000,-0.075000,1.63030565,0.07254309,0
0.100000,-0.075000,1.63031662,0.07500000,0
0.105000,-0.075000,1.63032818,0.07754032,0
0.110000,-0.075000,1.63034046,0.08015610,0
0.115000,-0.075000,1.63035285,0.08284020,0
0.120000,-0.075000,1.63036549,0.08558621,0
0.125000,-0.075000,1.63037884,0.08838835,0
0.130000,-0.075000,1.63039243,0.09124143,0
0.135000,-0.075000,1.63040590,0.09414086,0
0.140000,-0.075000,1.63041961,0.09708244,0
0.145000,-0.075000,1.63043392,0.10006247,0
0.150000,-0.075000,1.63044870,0.10307764,0
-0.150000,-0.070000,1.63027012,0.16007811,0
-0.145000,-0.070000,1.63026154,0.16007809,0
-0.140000,-0.070000,1.63025296,0.15656468,0
-0.135000,-0.070000,1.63024521,0.15305229,0
-0.130000,-0.070000,1.63023734,0.14954096,0
-0.125000,-0.070000,1.63022971,0.14603083,0
-0.120000,-0.070000,1.63022220,0.14252193,0
-0.115000,-0.070000,1.63021576,0.13901438,0
-0.110000,-0.070000,1.63020933,0.13550830,0
-0.105000,-0.070000,1.63020325,0.13200378,0
-0.100000,-0.070000,1.63019741,0.12850098,0
-0.095000,-0.070000,1.63019228,0.12500000,0
-0.090000,-0.070000,1.63018715,0.12150104,0
-0.085000,-0.070000,1.63018215,0.11800424,0
-0.080000,-0.070000,1.63017738,0.11450983,0
-0.075000,-0.070000,1.63017333,0.11101802,0
-0.070000,-0.070000,1.63016987,0.10752907,0
-0.065000,-0.070000,1.63016653,0.10404326,0
-0.060000,-0.070000,1.63016343,0.10056093,0
-0.055000,-0.070000,1.63016129,0.09708244,0
-0.050000,-0.070000,1.63015950,0.09360823,0
-0.045000,-0.070000,1.63015854,0.09013879,0
-0.040000,-0.070000,1.63015854,0.08667468,0
-0.035000,-0.070000,1.63015866,0.08321659,0
-0.030000,-0.070000,1.63015890,0.07976528,0
-0.025000,-0.070000,1.63015962,0.07632169,0
-0.020000,-0.070000,1.63016140,0.07288690,0
-0.015000,-0.070000,1.63016343,0.06946222,0
-0.010000,-0.070000,1.63016593,0.06604923,0
-0.005000,-0.070000,1.63016820,0.06264982,0
0.000000,-0.070000,1.13017058,0.05830952,1
0.005000,-0.070000,1.13017333,0.05408327,1
0.010000,-0.070000,1.13017690,0.05350233,1
0.015000,-0.070000,1.13018084,0.05315073,1
0.020000,-0.070000,1.13018525,0.05303301,1
0.025000,-0.070000,1.13018990,0.05315073,1
0.030000,-0.070000,1.13019562,0.05350234,1
0.035000,-0.070000,1.13020146,0.05408327,1
0.040000,-0.070000,1.13020790,0.05488624,1
0.045000,-0.070000,1.13021433,0.05590170,1
0.050000,-0.070000,1.13022161,0.05711830,1
0.055000,-0.070000,1.13022864,0.05852350,1
0.060000,-0.070000,1.63023615,0.06010407,0
0.065000,-0.070000,1.63024342,0.06184658,0
0.070000,-0.070000,1.63025105,0.06373774,0
0.075000,-0.070000,1.63025939,0.06576474,0
0.080000,-0.070000,1.63026774,0.06791539,0
0.085000,-0.070000,1.63027632,0.07017834,0
0.090000,-0.070000,1.63028538,0.07254309,0
0.095000,-0.070000,1.63029528,0.07500000,0
0.100000,-0.070000,1.63030565,0.07754032,0
0.105000,-0.070000,1.63031662,0.08015610,0
0.110000,-0.070000,1.63032818,0.08284021,0
0.115000,-0.070000,1.63034046,0.08558621,0
0.120000,-0.070000,1.63035285,0.08838835,0
0.125000,-0.070000,1.63036549,0.09124143,0
0.130000,-0.070000,1.63037884,0.09414085,0
0.135000,-0.070000,1.63039243,0.09708244,0
0.140000,-0.070000,1.63040590,0.10006248,0
0.145000,-0.070000,1.63041961,0.10307764,0
0.150000,-0.070000,1.63043392,0.10307764,0
-0.150000,-0.065000,1.63027883,0.16007811,0
-0.145000,-0.065000,1.63027012,0.16007811,0
-0.140000,-0.065000,1.63026154,0.16007811,0
-0.135000,-0.065000,1.63025296,0.15656468,0
-0.130000,-0.065000,1.63024521,0.15305229,0
-0.125000,-0.065000,1.63023734,0.14954098,0
-0.120000,-0.065000,1.63022971,0.14603081,0
-0.115000,-0.065000,1.63022220,0.14252193,0
-0.110000,-0.065000,1.63021576,0.13901438,0
-0.105000,-0.065000,1.63020933,0.13550830,0
-0.100000,-0.065000,1.63020325,0.13200378,0
-0.095000,-0.065000,1.63019741,0.12850098,0
-0.090000,-0.065000,1.63019228,0.12500000,0
-0.085000,-0.065000,1.63018715,0.12150103,0
-0.080000,-0.065000,1.63018215,0.11800424,0
-0.075000,-0.065000,1.63017738,0.11450983,0
-0.070000,-0.065000,1.63017333,0.11101802,0
-0.065000,-0.065000,1.63016987,0.10752907,0
-0.060000,-0.065000,1.63016653,0.10404326,0
-0.055000,-0.065000,1.63016343,0.10056093,0
-0.050000,-0.065000,1.63016129,0.09708244,0
-0.045000,-0.065000,1.63015950,0.09360823,0
-0.040000,-0.065000,1.63015854,0.09013879,0
-0.035000,-0.065000,1.63015854,0.08667468,0
-0.030000,-0.065000,1.63015866,0.08321659,0
-0.025000,-0.065000,1.63015890,0.07976528,0
-0.020000,-0.065000,1.63015962,0.07632169,0
-0.015000,-0.065000,1.63016140,0.07288690,0
-0.010000,-0.065000,1.63016343,0.06946222,0
-0.005000,-0.065000,1.63016593,0.06519203,0
0.000000,-0.065000,1.63016820,0.06103278,0
0.005000,-0.065000,1.13017058,0.05700877,1
0.010000,-0.065000,1.13017333,0.05315073,1
0.015000,-0.065000,1.13017690,0.05303301,1
0.020000,-0.065000,1.13018084,0.05315073,1
0.025000,-0.065000,1.13018525,0.05350234,1
0.030000,-0.065000,1.13018990,0.05408327,1
0.035000,-0.065000,1.13019562,0.05488624,1
0.040000,-0.065000,1.13020146,0.05590170,1
0.045000,-0.065000,1.13020790,0.05711830,1
0.050000,-0.065000,1.13021433,0.05852350,1
0.055000,-0.065000,1.63022161,0.06010408,0
0.060000,-0.065000,1.63022864,0.06184659,0
0.065000,-0.065000,1.63023615,0.06373774,0
0.070000,-0.065000,1.63024342,0.06576473,0
0.075000,-0.065000,1.63025105,0.06791539,0
0.080000,-0.065000,1.63025939,0.07017834,0
0.085000,-0.065000,1.63026774,0.07254310,0
0.090000,-0.065000,1.63027632,0.07500000,0
0.095000,-0.065000,1.63028538,0.07754032,0
0.100000,-0.065000,1.63029528,0.08015610,0
0.105000,-0.065000,1.63030565,0.08284020,0
0.110000,-0.065000,1.63031662,0.08558621,0
0.115000,-0.065000,1.63032818,0.08838835,0
0.120000,-0.065000,1.63034046,0.09124144,0
0.125000,-0.065000,1.63035285,0.09414086,0
0.130000,-0.065000,1.63036549,0.09708244,0
0.135000,-0.065000,1.63037884,0.10006248,0
